1,1,1,1,Poniedziałek,0
2,1,2,2,Wtorek,1
3,1,3,3,Środa,1
4,1,4,4,Czwartek,1
5,1,5,5,Piątek,1
6,1,6,6,Sobota,0
7,1,7,7,Niedziela,0
8,1,8,1,Poniedziałek,1
9,1,9,2,Wtorek,1
10,1,10,3,Środa,1
11,1,11,4,Czwartek,1
12,1,12,5,Piątek,1
13,1,13,6,Sobota,0
14,1,14,7,Niedziela,0
15,1,15,1,Poniedziałek,1
16,1,16,2,Wtorek,1
17,1,17,3,Środa,1
18,1,18,4,Czwartek,1
19,1,19,5,Piątek,1
20,1,20,6,Sobota,0
21,1,21,7,Niedziela,0
22,1,22,1,Poniedziałek,1
23,1,23,2,Wtorek,1
24,1,24,3,Środa,1
25,1,25,4,Czwartek,1
26,1,26,5,Piątek,1
27,1,27,6,Sobota,0
28,1,28,7,Niedziela,0
29,1,29,1,Poniedziałek,1
30,1,30,2,Wtorek,1
31,1,31,3,Środa,1
32,2,1,4,Czwartek,1
33,2,2,5,Piątek,1
34,2,3,6,Sobota,0
35,2,4,7,Niedziela,0
36,2,5,1,Poniedziałek,1
37,2,6,2,Wtorek,1
38,2,7,3,Środa,1
39,2,8,4,Czwartek,1
40,2,9,5,Piątek,1
41,2,10,6,Sobota,0
42,2,11,7,Niedziela,0
43,2,12,1,Poniedziałek,1
44,2,13,2,Wtorek,1
45,2,14,3,Środa,1
46,2,15,4,Czwartek,1
47,2,16,5,Piątek,1
48,2,17,6,Sobota,0
49,2,18,7,Niedziela,0
50,2,19,1,Poniedziałek,1
51,2,20,2,Wtorek,1
52,2,21,3,Środa,1
53,2,22,4,Czwartek,1
54,2,23,5,Piątek,1
55,2,24,6,Sobota,0
56,2,25,7,Niedziela,0
57,2,26,1,Poniedziałek,1
58,2,27,2,Wtorek,1
59,2,28,3,Środa,1
60,3,1,4,Czwartek,1
61,3,2,5,Piątek,1
62,3,3,6,Sobota,0
63,3,4,7,Niedziela,0
64,3,5,1,Poniedziałek,1
65,3,6,2,Wtorek,1
66,3,7,3,Środa,1
67,3,8,4,Czwartek,1
68,3,9,5,Piątek,1
69,3,10,6,Sobota,0
70,3,11,7,Niedziela,0
71,3,12,1,Poniedziałek,1
72,3,13,2,Wtorek,1
73,3,14,3,Środa,1
74,3,15,4,Czwartek,1
75,3,16,5,Piątek,1
76,3,17,6,Sobota,0
77,3,18,7,Niedziela,0
78,3,19,1,Poniedziałek,1
79,3,20,2,Wtorek,1
80,3,21,3,Środa,1
81,3,22,4,Czwartek,1
82,3,23,5,Piątek,1
83,3,24,6,Sobota,0
84,3,25,7,Niedziela,0
85,3,26,1,Poniedziałek,1
86,3,27,2,Wtorek,1
87,3,28,3,Środa,1
88,3,29,4,Czwartek,1
89,3,30,5,Piątek,1
90,3,31,6,Sobota,0
91,4,1,7,Niedziela,0
92,4,2,1,Poniedziałek,1
93,4,3,2,Wtorek,1
94,4,4,3,Środa,1
95,4,5,4,Czwartek,0
96,4,6,5,Piątek,1
97,4,7,6,Sobota,0
98,4,8,7,Niedziela,0
99,4,9,1,Poniedziałek,1
100,4,10,2,Wtorek,1
101,4,11,3,Środa,1
102,4,12,4,Czwartek,1
103,4,13,5,Piątek,1
104,4,14,6,Sobota,0
105,4,15,7,Niedziela,0
106,4,16,1,Poniedziałek,1
107,4,17,2,Wtorek,1
108,4,18,3,Środa,1
109,4,19,4,Czwartek,1
110,4,20,5,Piątek,1
111,4,21,6,Sobota,0
112,4,22,7,Niedziela,0
113,4,23,1,Poniedziałek,1
114,4,24,2,Wtorek,1
115,4,25,3,Środa,1
116,4,26,4,Czwartek,1
117,4,27,5,Piątek,1
118,4,28,6,Sobota,0
119,4,29,7,Niedziela,0
120,4,30,1,Poniedziałek,1
121,5,1,2,Wtorek,1
122,5,2,3,Środa,1
123,5,3,4,Czwartek,0
124,5,4,5,Piątek,1
125,5,5,6,Sobota,0
126,5,6,7,Niedziela,0
127,5,7,1,Poniedziałek,1
128,5,8,2,Wtorek,1
129,5,9,3,Środa,1
130,5,10,4,Czwartek,1
131,5,11,5,Piątek,1
132,5,12,6,Sobota,0
133,5,13,7,Niedziela,0
134,5,14,1,Poniedziałek,1
135,5,15,2,Wtorek,1
136,5,16,3,Środa,1
137,5,17,4,Czwartek,1
138,5,18,5,Piątek,1
139,5,19,6,Sobota,0
140,5,20,7,Niedziela,0
141,5,21,1,Poniedziałek,1
142,5,22,2,Wtorek,1
143,5,23,3,Środa,1
144,5,24,4,Czwartek,1
145,5,25,5,Piątek,1
146,5,26,6,Sobota,0
147,5,27,7,Niedziela,0
148,5,28,1,Poniedziałek,1
149,5,29,2,Wtorek,1
150,5,30,3,Środa,1
151,5,31,4,Czwartek,1
152,6,1,5,Piątek,1
153,6,2,6,Sobota,0
154,6,3,7,Niedziela,0
155,6,4,1,Poniedziałek,1
156,6,5,2,Wtorek,1
157,6,6,3,Środa,1
158,6,7,4,Czwartek,1
159,6,8,5,Piątek,1
160,6,9,6,Sobota,0
161,6,10,7,Niedziela,0
162,6,11,1,Poniedziałek,1
163,6,12,2,Wtorek,1
164,6,13,3,Środa,1
165,6,14,4,Czwartek,1
166,6,15,5,Piątek,1
167,6,16,6,Sobota,0
168,6,17,7,Niedziela,0
169,6,18,1,Poniedziałek,1
170,6,19,2,Wtorek,1
171,6,20,3,Środa,1
172,6,21,4,Czwartek,1
173,6,22,5,Piątek,1
174,6,23,6,Sobota,0
175,6,24,7,Niedziela,0
176,6,25,1,Poniedziałek,1
177,6,26,2,Wtorek,1
178,6,27,3,Środa,1
179,6,28,4,Czwartek,1
180,6,29,5,Piątek,1
181,6,30,6,Sobota,0
182,7,1,7,Niedziela,0
183,7,2,1,Poniedziałek,1
